iter	Passed	Remaining
418	436	604
419	436	603
420	437	601
421	437	599
422	438	597
423	438	595
424	439	594
425	439	592
426	440	590
427	440	588
428	441	587
429	441	585
430	442	583
431	442	582
432	443	580
433	444	579
434	445	578
435	446	576
436	446	575
437	448	574
438	448	573
439	449	572
440	450	570
441	450	569
442	451	567
443	452	566
444	452	564
445	453	563
446	454	561
447	454	560
448	455	558
449	455	557
450	456	556
451	457	554
452	458	553
453	458	551
454	459	549
455	459	548
456	460	546
457	460	545
458	461	544
459	462	542
460	463	541
461	464	540
462	465	539
463	465	538
464	466	536
465	467	535
466	467	533
467	468	532
468	469	531
469	469	529
470	470	528
471	471	527
472	471	525
473	472	524
474	472	522
475	473	521
476	474	520
477	475	519
478	476	517
479	477	516
480	477	515
481	478	514
482	479	513
483	480	511
484	480	510
485	481	508
486	481	507
487	482	506
488	483	505
489	484	504
490	485	502
491	485	501
492	486	500
493	486	498
494	487	497
495	488	495
496	488	494
497	489	493
498	489	491
499	490	490
500	490	488
501	491	487
502	492	486
503	492	485
504	493	484
505	494	483
506	495	481
507	496	480
508	496	479
509	497	478
510	498	476
511	499	475
512	499	474
513	500	473
514	501	472
515	502	471
516	503	470
517	504	469
518	504	467
519	505	466
520	506	465
521	507	465
522	509	464
523	510	463
524	511	462
525	511	461
526	512	460
527	513	459
528	514	458
529	515	456
530	515	455
531	516	454
532	517	453
533	518	452
534	518	450
535	519	449
536	520	448
537	522	448
538	523	447
539	524	446
540	525	445
541	525	444
542	526	443
543	527	442
544	528	440
545	528	439
546	529	438
547	530	437
548	530	435
549	531	434
550	532	433
551	532	432
552	534	431
553	535	430
554	536	430
555	537	429
556	538	428
557	539	427
558	540	426
559	540	424
560	541	423
561	542	422
562	543	421
563	543	420
564	544	419
565	545	418
566	546	417
567	546	415
568	547	414
569	548	413
570	549	412
571	550	411
572	551	411
573	553	410
574	554	409
575	555	408
576	555	407
577	556	406
578	557	405
579	558	404
580	558	402
581	559	401
582	559	400
583	560	399
584	561	397
585	562	397
586	562	396
587	563	395
588	564	393
589	565	392
590	566	391
591	567	390
592	568	389
593	568	388
594	569	387
595	570	386
596	570	385
597	571	384
598	571	382
599	572	381
600	573	380
601	573	379
602	574	378
603	574	376
604	575	375
605	576	374
606	576	373
607	577	372
608	577	370
609	578	369
610	578	368
611	579	367
612	580	366
613	581	365
614	582	364
615	582	363
616	583	362
617	584	361
618	584	359
619	585	358
620	585	357
621	586	356
622	586	355
623	587	353
624	587	352
625	588	351
626	589	350
627	589	349
628	590	348
629	590	346
630	591	345
631	591	344
632	592	343
633	592	342
634	593	340
635	593	339
636	594	338
637	595	337
638	596	336
639	597	335
640	598	334
641	598	333
642	599	332
643	600	331
644	600	330
645	601	329
646	601	328
647	602	327
648	602	326
649	603	324
650	603	323
651	604	322
652	604	321
653	605	320
654	605	319
655	606	318
656	606	316
657	607	315
658	607	314
659	608	313
660	609	312
661	609	311
662	610	310
663	611	309
664	612	308
665	612	307
666	613	306
667	614	305
668	614	304
669	615	303
670	615	301
671	616	300
672	616	299
673	617	298
674	617	297
675	618	296
676	619	295
677	619	294
678	619	293
679	620	292
680	621	291
681	621	289
682	622	288
683	623	288
684	624	287
685	626	286
686	626	285
687	627	284
688	628	283
689	628	282
690	629	281
691	629	280
692	630	279
693	631	278
694	631	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	635	271
701	636	270
702	637	269
703	638	268
704	639	267
705	641	267
706	642	266
707	643	265
708	644	264
709	644	263
710	645	262
711	646	261
712	646	260
713	647	259
714	647	258
715	648	257
716	649	256
717	649	255
718	650	254
719	650	253
720	651	252
721	652	251
722	653	250
723	654	249
724	655	248
725	656	247
726	657	246
727	657	245
728	658	244
729	658	243
730	659	242
731	659	241
732	660	240
733	661	239
734	661	238
735	662	237
736	662	236
737	663	235
738	664	234
739	664	233
740	665	232
741	666	231
742	666	230
743	667	229
744	668	228
745	668	227
746	669	226
747	671	226
748	671	225
749	672	224
750	673	223
751	673	222
752	674	221
753	674	220
754	675	219
755	675	218
756	676	217
757	677	216
758	677	215
759	678	214
760	678	213
761	679	212
762	680	211
763	680	210
764	680	209
765	681	208
766	682	207
767	682	206
768	683	205
769	684	204
770	685	203
771	685	202
772	686	201
773	687	200
774	687	199
775	688	198
776	688	197
777	689	196
778	689	195
779	690	194
780	691	193
781	691	192
782	692	191
783	692	190
784	693	189
785	693	188
786	694	187
787	694	186
788	695	185
789	695	184
790	696	183
791	696	182
792	696	181
793	697	180
794	698	179
795	698	179
796	699	178
797	700	177
798	700	176
799	701	175
800	701	174
801	702	173
802	702	172
803	703	171
804	703	170
805	704	169
806	704	168
807	705	167
808	706	166
809	706	165
810	707	164
811	707	163
812	708	162
813	709	162
814	709	161
815	710	160
816	710	159
817	711	158
818	711	157
819	712	156
820	714	155
821	714	154
822	715	153
823	715	152
824	716	151
825	717	151
826	717	150
827	718	149
828	718	148
829	719	147
830	719	146
831	720	145
832	720	144
833	721	143
834	722	142
835	722	141
836	723	140
837	723	139
838	724	139
839	724	138
840	725	137
841	725	136
842	726	135
843	726	134
844	727	133
845	728	132
846	728	131
847	729	130
848	730	129
849	730	128
850	731	128
851	732	127
852	732	126
853	733	125
854	733	124
855	734	123
856	734	122
857	734	121
858	735	120
859	736	119
860	737	118
861	737	118
862	738	117
863	738	116
864	739	115
865	739	114
866	739	113
867	740	112
868	740	111
869	741	110
870	741	109
871	742	108
872	742	108
873	743	107
874	744	106
875	745	105
876	746	104
877	746	103
878	747	102
879	747	101
880	748	101
881	749	100
882	749	99
883	750	98
884	750	97
885	751	96
886	751	95
887	752	94
888	752	93
889	753	93
890	753	92
891	754	91
892	754	90
893	755	89
894	755	88
895	756	87
896	756	86
897	757	85
898	757	85
899	758	84
900	758	83
901	759	82
902	760	81
903	760	80
904	760	79
905	761	79
906	761	78
907	762	77
908	762	76
909	763	75
910	763	74
911	764	73
912	765	72
913	765	72
914	766	71
915	767	70
916	767	69
917	768	68
918	768	67
919	768	66
920	769	66
921	769	65
922	770	64
923	770	63
924	771	62
925	771	61
926	772	60
927	772	59
928	773	59
929	774	58
930	774	57
931	775	56
932	776	55
933	776	54
934	777	54
935	777	53
936	778	52
937	778	51
938	779	50
939	779	49
940	780	48
941	780	48
942	781	47
943	781	46
944	782	45
945	782	44
946	783	43
947	783	42
948	784	42
949	784	41
950	784	40
951	785	39
952	785	38
953	786	37
954	786	37
955	787	36
956	787	35
957	788	34
958	789	33
959	789	32
960	790	32
961	791	31
962	791	30
963	792	29
964	793	28
965	793	27
966	794	27
967	794	26
968	795	25
969	795	24
970	795	23
971	796	22
972	796	22
973	797	21
974	798	20
975	798	19
976	799	18
977	799	17
978	800	17
979	800	16
980	801	15
981	801	14
982	802	13
983	802	13
984	803	12
985	808	11
986	809	10
987	809	9
988	810	9
989	811	8
990	811	7
991	812	6
992	813	5
993	814	4
994	814	4
995	815	3
996	816	2
997	816	1
998	817	0
999	818	0
